City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Gemona,46.2794,13.1431,32.63,71,2,7.9,IT,1638831079
Naze,28.3667,129.4833,63.52,61,6,13.06,JP,1638831081
Lompoc,34.6391,-120.4579,69.13,79,1,5.75,US,1638831084
Salalah,17.0151,54.0924,70.88,34,0,6.15,OM,1638831086
Cēsis,57.3119,25.2746,3.87,97,34,3.24,LV,1638831088
Guerrero Negro,27.9769,-114.0611,70.36,56,0,10.69,MX,1638831091
Kuala Terengganu,5.3302,103.1408,76.95,88,20,3.44,MY,1638831093
Comodoro Rivadavia,-45.8667,-67.5,75.06,23,0,17.27,AR,1638831089
Chojnice,53.6955,17.557,17.35,98,75,2.98,PL,1638831098
Cascais,38.6979,-9.4215,58.46,79,19,1.01,PT,1638831100
Karratha,-20.7377,116.8463,88.09,36,86,8.59,AU,1638831102
La Romana,18.4273,-68.9728,80.96,83,20,4.61,DO,1638831105
Fort Nelson,58.8053,-122.7002,-13.41,77,75,0.0,CA,1638831107
La Ronge,55.1001,-105.2842,-7.35,71,75,2.3,CA,1638831109
Marystown,47.1666,-55.1483,35.85,100,93,12.21,CA,1638830852
Chalmette,29.9427,-89.9634,69.01,81,90,5.01,US,1638831114
Richards Bay,-28.783,32.0377,73.24,85,77,14.38,ZA,1638831116
Mamou,10.5,-12.0,70.72,32,28,1.72,GN,1638831118
Laguna,38.421,-121.4238,52.05,89,90,0.0,US,1638831121
Hammond,41.5834,-87.5,28.42,44,1,15.01,US,1638831123
Shubarshi,48.5872,57.1869,32.56,99,100,1.97,KZ,1638831125
Krasnoshchekovo,51.6708,82.7289,33.93,96,100,17.02,RU,1638831127
Agadez,19.75,10.25,64.33,18,1,6.71,NE,1638831130
Heihe,50.2441,127.4902,9.18,92,75,4.5,CN,1638831132
Shangrao,28.4532,117.9686,44.78,74,1,3.47,CN,1638831134
Necochea,-38.5473,-58.7368,72.03,55,0,15.19,AR,1638831137
Kondinskoye,59.6481,67.41,-9.65,99,81,6.04,RU,1638831139
Mormugao,15.4,73.8,69.06,88,98,4.61,IN,1638831141
Wanxian,30.8039,108.3897,53.15,78,75,4.92,CN,1638831144
Sālūr,18.5333,83.2167,71.28,85,1,2.17,IN,1638831146
Nanortalik,60.1432,-45.2371,24.39,65,55,40.38,GL,1638831148
Kirakira,-10.4544,161.9205,83.26,78,100,7.4,SB,1638831151
Upata,8.0086,-62.3989,76.19,95,61,4.43,VE,1638831153
Oxbow,49.2333,-102.1676,1.35,82,100,3.94,CA,1638831155
Mumbwa,-14.9783,27.0619,73.44,52,62,2.1,ZM,1638831158
Huarmey,-10.0681,-78.1522,68.49,83,95,8.34,PE,1638831160
Olinda,-8.0089,-34.8553,82.13,69,40,9.22,BR,1638831086
Császár,47.498,18.1427,33.73,91,45,9.04,HU,1638831165
Porto-Novo,6.4965,2.6036,84.02,82,86,7.81,BJ,1638831167
Eureka,40.8021,-124.1637,52.41,84,100,3.58,US,1638831170
Sárbogárd,46.8869,18.6204,34.92,85,96,7.49,HU,1638831172
Gölköy,40.6875,37.6178,43.39,65,27,9.01,TR,1638831175
Texarkana,33.4251,-94.0477,61.02,27,1,8.01,US,1638831177
Anzio,41.4853,12.6179,45.0,72,3,14.54,IT,1638831179
Kiunga,-6.1219,141.2906,80.08,83,86,1.48,PG,1638831182
Viedma,-40.8135,-62.9967,80.49,27,0,15.52,AR,1638831024
Ponta do Sol,32.6667,-17.1,65.03,69,68,8.14,PT,1638831186
Fare,-16.7,-151.0167,81.54,76,71,16.69,PF,1638831188
Medeiros Neto,-17.3739,-40.2206,73.92,88,99,9.91,BR,1638831191
Forestville,38.8451,-76.875,69.46,65,75,13.8,US,1638831193
Kagadi,0.9606,30.7967,62.49,93,90,2.59,UG,1638831195
Los Llanos de Aridane,28.6585,-17.9182,62.35,76,75,8.99,ES,1638831198
Weiden,49.6775,12.1567,34.54,92,90,0.0,DE,1638831200
Okhotsk,59.3833,143.3,-6.72,82,100,16.02,RU,1638831202
Sinop Province,41.7711,34.8709,48.96,72,2,12.06,TR,1638831204
Hildburghausen,50.4255,10.7318,34.56,96,100,5.01,DE,1638831207
Barra Patuca,15.8,-84.2833,78.93,84,4,8.61,HN,1638831209
Chifeng,42.2683,118.9636,26.74,45,0,4.59,CN,1638831211
Nizhniy Kuranakh,58.8353,125.4869,4.77,77,100,11.07,RU,1638831214
Vardø,70.3705,31.1107,10.6,81,97,14.5,NO,1638831216
Reitz,-27.8014,28.4273,55.45,55,0,4.94,ZA,1638831218
Port Lincoln,-34.7333,135.8667,59.29,57,90,12.5,AU,1638831220
Makassar,-5.14,119.4221,73.45,100,40,4.61,ID,1638831223
North Battleford,52.7834,-108.2847,1.4,71,1,0.0,CA,1638831225
Carroll,39.5501,-77.0164,65.52,77,90,6.91,US,1638831228
Washougal,45.5826,-122.3534,49.3,96,90,3.44,US,1638830949
Kâhta,37.7855,38.6237,43.97,55,22,3.51,TR,1638831232
Moa,20.6569,-74.9403,78.85,83,69,12.48,CU,1638831235
Thinadhoo,0.5333,72.9333,81.75,76,70,16.33,MV,1638831237
Manuk Mangkaw,4.8,119.85,82.35,75,97,13.56,PH,1638831239
Gaya,24.7833,85.0,64.31,94,0,0.0,IN,1638831005
Ulagan,50.6321,87.9563,10.63,88,87,2.64,RU,1638831244
Linguère,15.3953,-15.1193,75.42,29,0,6.91,SN,1638831246
Green River,41.5286,-109.4662,43.14,41,100,7.0,US,1638831041
Tura,25.5198,90.2201,61.25,95,17,2.89,IN,1638831250
Giohar,2.7809,45.5005,74.82,82,60,7.29,SO,1638831253
Leningradskiy,69.3833,178.4167,-6.38,86,100,28.12,RU,1638831255
Alyangula,-13.8483,136.4192,84.07,89,69,3.44,AU,1638831257
Cayenne,4.9333,-52.3333,78.1,90,20,0.0,GF,1638831260
Moussoro,13.6408,16.4901,75.51,16,39,12.06,TD,1638831262
Broken Hill,-31.95,141.4333,64.11,52,16,19.57,AU,1638831264
Gomoh,23.8667,86.1667,66.15,76,0,3.47,IN,1638831267
Aykhal,66.0,111.5,-28.55,100,64,5.32,RU,1638831269
Iquique,-20.2208,-70.1431,66.72,81,91,6.35,CL,1638831214
Gannan,47.9147,123.5031,15.3,81,4,4.81,CN,1638831273
Kifrī,34.6959,44.9661,57.49,51,35,4.74,IQ,1638831276
Shenjiamen,29.9576,122.298,54.81,68,0,13.73,CN,1638831278
Bara,10.3744,10.7288,74.93,25,99,8.1,NG,1638831280
Kotido,2.9806,34.1331,70.43,57,14,12.15,UG,1638831282
Denpasar,-8.65,115.2167,78.46,88,75,4.61,ID,1638831285
Ulaanbaatar,47.9077,106.8832,15.51,67,95,4.94,MN,1638831287
Canary Islands,28.0,-15.5,58.96,70,40,17.27,ES,1638831289
Bubaque,11.2833,-15.8333,81.7,77,61,11.54,GW,1638831292
Xining,36.6167,101.7667,25.74,42,64,0.47,CN,1638831294
Mezen',65.8522,44.24,15.57,84,77,11.39,RU,1638831296
Maltahöhe,-24.8333,16.9833,68.65,29,0,6.44,NA,1638831298
Hobyo,5.3505,48.5268,78.13,75,11,13.98,SO,1638831301
Burnie,-41.0667,145.9167,58.91,60,95,9.17,AU,1638831303
Rūdarpur,26.4394,83.6144,64.8,59,14,7.45,IN,1638831305
Ijero,6.4819,3.3803,80.83,89,20,3.44,NG,1638831308
Kouango,4.9934,19.9619,76.46,68,71,3.42,CF,1638831310
Devaprayāg,30.15,78.6167,50.14,75,2,5.59,IN,1638831312
Maragogi,-9.0122,-35.2225,79.54,74,12,8.59,BR,1638831022
Marsh Harbour,26.5412,-77.0636,77.29,83,28,11.63,BS,1638831317
San Juan,-31.5375,-68.5364,85.14,36,45,24.63,AR,1638831319
Tadine,-21.55,167.8833,82.0,70,1,4.65,NC,1638831321
Tual,-5.6667,132.75,83.53,75,100,4.88,ID,1638831323
Sawtell,-30.3833,153.1,75.22,84,90,8.05,AU,1638831326
Vila do Maio,15.1333,-23.2167,75.99,75,26,15.84,CV,1638831328
Araranguá,-28.9347,-49.4858,68.86,91,39,9.13,BR,1638831330
Sendhwa,21.6833,75.1,65.1,61,0,7.78,IN,1638831333
Bogorodskoye,56.55,37.8833,24.1,87,100,12.03,RU,1638831335
Bahía Blanca,-38.7196,-62.2724,78.04,46,0,7.96,AR,1638831337
Irbeyskoye,55.6428,95.4522,23.61,92,100,3.56,RU,1638831339
Kiryat Gat,31.61,34.7642,66.9,38,90,4.32,IL,1638831342
Khasan,42.4308,130.6434,30.07,73,1,9.64,RU,1638831344
Berbera,10.4396,45.0143,76.32,66,11,6.89,SO,1638831346
Gambēla,8.25,34.5833,79.97,46,10,2.75,ET,1638831349
São Gabriel da Cachoeira,-0.1303,-67.0892,74.41,98,92,3.22,BR,1638831351
Bama,11.5221,13.6856,72.07,25,100,5.01,NG,1638831353
Lima,-12.0432,-77.0282,66.45,77,90,11.5,PE,1638831355
Beloha,-25.1667,45.05,77.4,57,0,2.1,MG,1638831358
Sangar,63.9242,127.4739,-24.65,95,100,4.41,RU,1638831360
Dillon,34.4166,-79.3712,71.26,52,91,10.85,US,1638831362
Dorado,18.4588,-66.2677,82.26,80,40,10.36,PR,1638831365
Kankan,10.3854,-9.3057,74.97,23,44,3.2,GN,1638831367
Iquitos,-3.7481,-73.2472,77.04,88,75,6.91,PE,1638831293
Imbituba,-28.24,-48.6703,69.69,88,75,11.21,BR,1638831371
Batagay-Alyta,67.8006,130.4114,-35.48,91,100,5.48,RU,1638831374
Numata,36.6333,139.05,49.5,97,100,3.29,JP,1638831376
Amurzet,47.6967,131.0981,2.19,96,19,4.12,RU,1638831378
Vila Velha,-20.3297,-40.2925,71.55,96,75,1.01,BR,1638831380
Guilin,25.2819,110.2864,41.11,62,0,3.42,CN,1638831383
Bedelē,8.456,36.353,53.55,54,6,2.42,ET,1638831385
Kattivākkam,13.2167,80.3167,79.07,91,38,4.79,IN,1638831243
Nālūt,30.3333,10.85,43.02,50,0,15.39,LY,1638831389
Havelock,34.8791,-76.9013,65.93,86,37,7.0,US,1638831392
Oodweyne,9.4092,45.064,64.35,38,9,5.41,SO,1638831394
Barreirinhas,-2.7469,-42.8264,81.27,78,73,8.72,BR,1638831396
Kudahuvadhoo,2.6708,72.8944,81.52,77,50,10.96,MV,1638831399
Kazanka,47.8462,32.8218,46.71,93,100,12.33,UA,1638831401
Karasjok,69.4719,25.5112,-0.29,92,63,6.06,NO,1638831403
Kitgum,3.2783,32.8867,72.03,51,43,4.41,UG,1638831406
Orhei,47.3831,28.8231,49.78,96,100,0.78,MD,1638831408
Gwadar,25.1216,62.3254,72.21,46,0,4.34,PK,1638831410
Qobustan,40.0824,49.412,48.31,83,1,3.49,AZ,1638831413
Luau,-10.7073,22.2247,64.54,97,67,1.48,AO,1638831415
Port Hedland,-20.3167,118.5667,82.45,83,87,6.91,AU,1638831417
Menongue,-14.6585,17.691,65.73,68,50,4.56,AO,1638831419
Abu Kamal,34.4506,40.9171,54.07,46,99,4.72,SY,1638831422
Liverpool,53.4106,-2.9779,41.99,87,75,8.01,GB,1638831424
Mitú,1.1983,-70.1733,74.03,97,100,0.45,CO,1638831426
Vostok,46.4856,135.8833,9.28,98,98,4.5,RU,1638831429
Borogontsy,62.6683,131.1683,-21.12,99,100,1.36,RU,1638831431
Auki,-8.7676,160.7034,82.53,81,95,2.55,SB,1638831433
Cam Ranh,11.9214,109.1591,75.16,57,40,16.11,VN,1638831436
Kununurra,-15.7667,128.7333,84.18,84,59,3.44,AU,1638831438
Charalá,6.2858,-73.1472,67.23,97,80,0.63,CO,1638831440
Abhā,18.2164,42.5053,53.85,30,0,5.75,SA,1638831442
Pangnirtung,66.1451,-65.7125,12.2,67,90,11.5,CA,1638831445
Cabedelo,-6.9811,-34.8339,79.47,70,5,13.2,BR,1638831430
Gbadolite,4.2833,21.0167,74.82,72,100,2.21,CD,1638831308
Semey,50.4111,80.2275,32.59,95,99,8.61,KZ,1638831451
Mangalore,12.8667,74.8833,74.26,78,14,0.0,IN,1638831453
Luena,-11.7833,19.9167,63.52,92,92,1.01,AO,1638831456
Rocha,-34.4833,-54.3333,61.43,92,20,6.55,UY,1638831206
Muscle Shoals,34.7448,-87.6675,48.25,66,100,12.46,US,1638831460
Bitung,1.4451,125.1824,76.05,84,99,7.18,ID,1638831462
Wellington,-41.2866,174.7756,61.77,97,90,12.66,NZ,1638831210
Princeton,25.5384,-80.4089,77.0,92,73,6.24,US,1638831467
Coruripe,-10.1256,-36.1756,78.82,77,2,13.82,BR,1638831469
Kargopol',61.5071,38.9456,4.1,91,90,7.09,RU,1638831471
Pochutla,15.7432,-96.4661,88.83,53,0,5.59,MX,1638831474
Yar-Sale,66.8333,70.8333,7.61,94,97,6.44,RU,1638831476
Kothāpet,19.3333,79.4833,64.62,70,0,5.44,IN,1638831478
Bethanien,-26.502,17.1583,69.03,35,0,9.08,NA,1638831480
Maniitsoq,65.4167,-52.9,23.49,54,100,18.12,GL,1638831483
Oyama,36.3,139.8,52.59,80,97,4.83,JP,1638831485
Maceió,-9.6658,-35.7353,78.24,83,0,3.44,BR,1638831487
Inta,66.0317,60.1659,7.83,94,100,23.4,RU,1638831490
Novovasylivka,46.8315,35.7536,45.86,96,100,10.94,UA,1638831492
George Town,5.4112,100.3354,77.9,81,20,0.0,MY,1638831233
Del City,35.442,-97.4409,43.38,36,0,3.0,US,1638831496
Sisimiut,66.9395,-53.6735,21.97,76,100,19.33,GL,1638831498
Suez,29.9737,32.5263,61.74,61,100,2.53,EG,1638831501
Tocopilla,-22.092,-70.1979,68.22,73,96,10.29,CL,1638831503
Assiut,27.181,31.1837,53.78,58,100,3.74,EG,1638831505
Wala,4.578,12.3154,70.72,95,28,3.83,CM,1638831508
